Post_ID,Account,Post_Date,Post_Time,Content_Type,Category,Caption_Length,Hashtag_Count,Mention_Count,Audio_Trend_Score,Collab_Flag,Campaign_ID,Boosted_Flag,Reach,Impressions,Likes,Comments,Saves,Shares,Profile_Visits,Follows,Link_Clicks,Ad_Spend_INR,Sentiment_Score,CTA,Country_Focus,Creator_Tier,Manual_Tag,Quality_Flag,Post_Month,Post_DayOfWeek,Engagement,Engagement_Rate,Save_Rate,Share_Rate
PST-00108,SareeStreet,2025-10-05,17:15,Story,Fashion,804,24,6,89,No,,No,8931,21698,187.0,5,11,6,42,1,5,0,0.03,Learn More,IN,Brand Owned,Retargeting,,2025-10,Sunday,209.0,2.34,0.123,0.067
PST-00109,UrbanPaws,2026-01-11,22:30,Static,Pet Care,1174,2,3,42,No,,No,10324,22820,256.0,18,41,26,323,78,52,-2354,0.1,Shop Now,UAE,Macro,Test,Possible duplicate,2026-01,Sunday,341.0,3.3,0.397,0.252
PST-00110,ByteBazaar,2025-07-04,17:05,Reel,Tech,1800,2,7,28,N,,No,24055,61763,799.0,39,38,112,918,181,93,0,-0.08,Link in bio,US,Macro,,,2025-07,Friday,988.0,4.11,0.158,0.466
PST-00111,FitFuel India,2025-10-14,17:00,Reel,Fitness,341,22,2,76,N,CAM-2510-001,Yes,35757,52348,2168.0,122,561,108,728,174,25,19890,0.2,No CTA,Global,Micro,Creator,Outlier,2025-10,Tuesday,2959.0,8.28,1.569,0.302
PST-00112,GlowKart,2025-07-04,17:30,Reel,Beauty,480,2,5,53,No,,No,29424,34784,1137.0,25,206,138,128,28,27,0,0.24,Tap to buy,India,Mid,Creator,,2025-07,Friday,1506.0,5.12,0.7,0.469
PST-00113,SareeStreet,2025-12-02,23:30,Story,Fashion,215,13,3,94,Yes,,No,8976,15098,177.0,6,46,14,77,6,2,0,0.74,Link in bio,,Mid,Creator,Possible duplicate,2025-12,Tuesday,243.0,2.71,0.512,0.156
PST-00114,SareeStreet,2025-11-13,19:45,Story,Fashion,571,23,4,85,Yes,,No,4385,5312,71.0,3,2,1,47,6,17,0,-0.67,Learn More,US,Micro,Creator,,2025-11,Thursday,77.0,1.76,0.046,0.023
PST-00115,GlowKart,2025-07-07,08:45,Story,Beauty,158,24,2,36,,,No,4241,5840,82.0,1,22,3,144,19,32,0,0.33,Shop Now,US,Brand Owned,Creator,Outlier,2025-07,Monday,108.0,2.55,0.519,0.071
PST-00116,SareeStreet,2025-10-01,23:00,Reel,Fashion,895,11,0,62,Yes,,No,29002,36333,1731.0,114,173,256,497,30,122,0,0.31,Shop Now,IN,Brand Owned,,,2025-10,Wednesday,2274.0,7.84,0.597,0.883
PST-00117,FitFuel India,2025-07-25,22:45,Carousel,Fitness,837,23,7,14,Yes,,No,5128,7562,218.0,12,29,22,21,4,3,0,-0.3,Learn More,India,Macro,Test,,2025-07,Friday,281.0,5.48,0.566,0.429
PST-00118,ByteBazaar,2025-09-27,22:05,Carousel,Tech,1269,7,0,77,No,,No,3624,8652,119.0,2,31,12,78,12,20,0,-0.59,No CTA,US,Micro,,Possible duplicate,2025-09,Saturday,164.0,4.53,0.855,0.331
PST-00120,FitFuel India,2025-09-26,23:00,Reel,Fitness,92,22,0,19,,CAM-2511-053,No,6219,15614,227.0,10,28,34,60,4,27,0,0.34,DM us,,Nano,Holiday,Outlier,2025-09,Friday,299.0,4.81,0.45,0.547
PST-00121,SareeStreet,2025-12-14,12:05,Reel,Fashion,1152,25,0,14,,,No,13929,35082,660.0,18,67,29,446,38,93,0,0.85,No CTA,India,Brand Owned,,Outlier,2025-12,Sunday,774.0,5.56,0.481,0.208
PST-00122,GlowKart,2025-07-02,23:30,Story,Beauty,1362,9,4,56,No,CAM-2510-009,Yes,16557,41189,143.0,3,11,13,253,2,75,23511,-0.26,Save for later,US,Macro,Test,Possible duplicate,2025-07,Wednesday,170.0,1.03,0.066,0.079
PST-00123,ByteBazaar,2025-09-04,13:45,Story,Tech,1833,13,2,3,N,,No,5396,13552,54.0,2,5,6,188,34,75,0,-0.06,Link in bio,US,Mid,Outlier,,2025-09,Thursday,67.0,1.24,0.093,0.111
PST-00124,CafeCanvas,2025-08-05,18:30,Static,Food,2074,9,1,85,No,,No,19595,24501,532.0,18,55,68,450,10,164,0,0.73,Comment below,IN,Micro,Test,,2025-08,Tuesday,673.0,3.43,0.281,0.347
PST-00125,SareeStreet,2025-12-08,22:30,Reel,Fashion,1516,7,1,9,No,,No,17999,31706,739.0,37,57,129,172,12,77,0,-0.67,DM us,Global,Mid,Retargeting,Possible duplicate,2025-12,Monday,962.0,5.34,0.317,0.717
PST-00126,SareeStreet,2025-12-24,23:30,Story,Fashion,1265,21,4,11,Yes,CAM-2510-033,No,2566,4353,52.0,1,6,6,52,8,12,0,-0.46,Tap to buy,US,Brand Owned,Retargeting,Outlier,2025-12,Wednesday,65.0,2.53,0.234,0.234
PST-00127,SareeStreet,2025-08-19,08:05,Carousel,Fashion,732,23,6,70,No,,No,18136,24535,1210.0,27,319,46,314,76,65,0,-0.4,No CTA,India,Macro,Holiday,Missing UTMs,2025-08,Tuesday,1602.0,8.83,1.759,0.254
PST-00128,FitFuel India,2025-12-25,18:45,Reel,Fitness,391,19,0,82,No,CAM-2509-011,Yes,39442,55958,1211.0,39,274,111,1478,323,591,8178,-0.11,Learn More,UAE,Nano,Outlier,Missing UTMs,2025-12,Thursday,1635.0,4.15,0.695,0.281
PST-00129,GlowKart,2025-09-20,13:05,Static,Beauty,1564,10,4,64,N,,No,6275,8851,173.0,13,23,7,105,14,10,0,-0.11,No CTA,US,Macro,Creator,,2025-09,Saturday,216.0,3.44,0.367,0.112
PST-00130,CafeCanvas,2025-12-19,13:30,Reel,Food,165,20,1,15,,,No,44937,100965,1075.0,84,200,175,462,71,84,0,-0.36,Tap to buy,UAE,Macro,Creator,,2025-12,Friday,1534.0,3.41,0.445,0.389
PST-00131,CafeCanvas,2026-01-27,22:05,Static,Food,1079,10,3,81,No,,No,3848,6921,79.0,2,4,12,63,15,1,0,-0.23,Shop Now,US,Brand Owned,,Check metrics,2026-01,Tuesday,97.0,2.52,0.104,0.312
PST-00132,CafeCanvas,2025-07-26,12:30,Reel,Food,1396,4,2,82,Yes,,No,28456,67887,1040.0,61,216,86,191,4,23,0,-0.69,No CTA,,Mid,,Missing UTMs,2025-07,Saturday,1403.0,4.93,0.759,0.302
PST-00133,SareeStreet,2025-09-04,08:45,Carousel,Fashion,1168,20,0,64,No,,No,6715,16973,485.0,18,109,27,14,0,4,0,-0.66,DM us,Global,Micro,Outlier,Outlier,2025-09,Thursday,639.0,9.52,1.623,0.402
PST-00134,FitFuel India,2025-08-27,18:30,Reel,Fitness,80,0,5,42,,,No,8439,11903,505.0,25,117,81,317,54,119,0,0.15,DM us,India,Mid,Creator,Possible duplicate,2025-08,Wednesday,728.0,8.63,1.386,0.96
PST-00135,GlowKart,2025-12-04,23:15,Reel,Beauty,720,0,1,41,No,CAM-2508-027,Yes,76867,86437,3110.0,62,423,124,1771,23,864,16133,-0.65,Tap to buy,IN,Micro,High Intent,,2025-12,Thursday,3719.0,4.84,0.55,0.161
PST-00136,GlowKart,2025-08-12,13:00,Reel,Beauty,1625,7,2,20,,,No,24456,55854,1444.0,75,186,75,419,87,106,0,-0.54,Comment below,Global,Nano,Holiday,Missing UTMs,2025-08,Tuesday,1780.0,7.28,0.761,0.307
PST-00137,ByteBazaar,2025-07-28,09:00,Reel,Tech,1059,17,4,98,N,CAM-2507-003,Yes,20563,41464,960.0,41,232,87,164,40,82,-2402,0.71,Comment below,US,Micro,,Possible duplicate,2025-07,Monday,1320.0,6.42,1.128,0.423
PST-00138,FitFuel India,2025-09-24,23:30,Reel,Fitness,1060,0,1,74,,CAM-2510-042,Yes,42997,23168,2464.0,179,539,157,1605,251,55,21326,-0.84,Learn More,India,Brand Owned,,Missing UTMs,2025-09,Wednesday,3339.0,7.77,1.254,0.365
PST-00139,GlowKart,2025-11-04,22:45,Carousel,Beauty,1643,16,1,57,No,,No,35194,90974,803.0,35,45,143,649,115,264,0,0.65,Tap to buy,US,Micro,Test,Outlier,2025-11,Tuesday,1026.0,2.92,0.128,0.406
PST-00140,ByteBazaar,2025-11-30,12:00,Static,Tech,245,17,1,56,No,,No,6849,8814,89.0,1,6,8,26,5,12,0,-0.19,Comment below,India,Mid,,Outlier,2025-11,Sunday,104.0,1.52,0.088,0.117
PST-00141,FitFuel India,2025-07-29,08:05,Story,Fitness,1040,19,3,49,Yes,,No,4888,9514,82.0,3,17,2,189,8,66,0,0.1,Save for later,India,Micro,Creator,Missing UTMs,2025-07,Tuesday,104.0,2.13,0.348,0.041
PST-00142,CafeCanvas,2025-11-13,TBD,Reel,Food,611,28,0,61,Yes,CAM-2508-057,Yes,27206,52077,612.0,20,45,84,942,217,443,1419,-0.67,Shop Now,India,Mid,Outlier,Possible duplicate,2025-11,Thursday,761.0,2.8,0.165,0.309
PST-00143,FitFuel India,2025-11-15,12:00,Story,Fitness,294,1,1,67,,,No,2594,6355,41.0,1,7,3,11,1,4,0,0.55,Save for later,US,Brand Owned,,,2025-11,Saturday,52.0,2.0,0.27,0.116
PST-00144,CafeCanvas,2025-12-22,08:15,Reel,Food,547,15,2,38,Yes,,No,19364,44686,1062.0,54,248,149,398,93,98,0,-0.63,Save for later,US,Mid,Holiday,Outlier,2025-12,Monday,1513.0,7.81,1.281,0.769
PST-00145,SareeStreet,2025-08-26,08:05,Reel,Fashion,256,28,0,43,Yes,CAM-2509-029,Yes,12131,15080,402.0,29,59,8,145,26,24,4299,0.42,Tap to buy,India,Mid,Outlier,Possible duplicate,2025-08,Tuesday,498.0,4.11,0.486,0.066
PST-00146,FitFuel India,2025-09-17,20:15,Carousel,Fitness,1692,3,1,11,N,,No,14378,15119,667.0,35,58,67,210,18,57,0,0.72,Tap to buy,US,Nano,Test,Missing UTMs,2025-09,Wednesday,827.0,5.75,0.403,0.466
PST-00147,FitFuel India,2026-01-20,13:45,Reel,Fitness,1681,19,4,63,Yes,,No,8159,15375,317.0,14,63,34,199,37,100,0,-0.6,No CTA,Global,Mid,Retargeting,Outlier,2026-01,Tuesday,428.0,5.25,0.772,0.417
PST-00148,GlowKart,2025-11-15,13:05,Reel,Beauty,409,18,5,50,Y,CAM-2512-043,Yes,28353,38866,1469.0,33,227,258,375,91,43,18616,0.9,Learn More,,Brand Owned,Holiday,Check metrics,2025-11,Saturday,1987.0,7.01,0.801,0.91
PST-00149,ByteBazaar,2025-07-18,08:00,Reel,Tech,1172,27,5,7,Y,CAM-2510-054,No,11228,20759,475.0,5,56,16,382,87,153,0,0.88,Save for later,IN,Micro,Holiday,Possible duplicate,2025-07,Friday,552.0,4.92,0.499,0.143
PST-00150,ByteBazaar,2025-12-29,08:00,Reel,Tech,2180,27,0,34,Y,CAM-2507-037,Yes,20720,21768,654.0,24,56,90,325,65,176,1460,-0.65,Save for later,India,Brand Owned,Retargeting,,2025-12,Monday,824.0,3.98,0.27,0.434
PST-00151,SareeStreet,2025-08-11,17:05,Story,Fashion,1772,4,7,20,No,,No,4125,8524,41.0,0,9,4,71,9,22,0,-0.45,Tap to buy,India,Macro,Outlier,Check metrics,2025-08,Monday,54.0,1.31,0.218,0.097
PST-00152,UrbanPaws,2026-01-28,22:05,Story,Pet Care,1250,10,4,66,Yes,CAM-2510-059,Yes,28353,65596,648.0,14,90,114,703,136,106,18098,0.14,No CTA,US,Macro,High Intent,Check metrics,2026-01,Wednesday,866.0,3.05,0.317,0.402
PST-00153,FitFuel India,2026-01-04,22:30,Reel,Fitness,1639,1,4,43,No,,No,7549,15477,352.0,14,40,30,59,12,20,0,0.14,Tap to buy,India,Mid,,Outlier,2026-01,Sunday,436.0,5.78,0.53,0.397
PST-00154,ByteBazaar,2025-07-17,18:30,Carousel,Tech,1592,12,4,13,No,,No,2898,5941,212.0,9,23,35,97,14,50,0,0.45,Tap to buy,Global,Macro,High Intent,,2025-07,Thursday,279.0,9.63,0.794,1.208
PST-00155,ByteBazaar,2025-11-18,18:15,Carousel,Tech,1038,13,7,34,N,CAM-2508-024,No,5072,7879,206.0,8,13,32,158,25,58,0,-0.78,Save for later,India,Micro,Test,Outlier,2025-11,Tuesday,259.0,5.11,0.256,0.631
PST-00156,ByteBazaar,2026-01-15,22:00,Reel,Tech,1747,4,4,80,No,CAM-2509-039,Yes,6996,13514,169.0,3,22,27,155,17,47,5869,-0.51,Comment below,IN,Mid,Retargeting,,2026-01,Thursday,221.0,3.16,0.314,0.386
PST-00157,FitFuel India,2026-01-22,08:05,Reel,Fitness,1169,25,2,34,No,,No,59580,84956,2184.0,72,164,177,2092,143,287,0,0.72,Link in bio,US,Mid,Retargeting,,2026-01,Thursday,2597.0,4.36,0.275,0.297
PST-00158,ByteBazaar,2025-11-30,13:15,Static,Tech,1729,14,6,19,No,,No,11239,13265,157.0,5,30,12,83,2,44,0,-0.33,DM us,UAE,Nano,Outlier,,2025-11,Sunday,204.0,1.82,0.267,0.107
PST-00159,FitFuel India,2025-09-01,08:45,Reel,Fitness,544,6,2,68,No,CAM-2507-034,Yes,37949,94994,973.0,11,40,66,259,28,9,8410,0.85,No CTA,US,Nano,Retargeting,Outlier,2025-09,Monday,1090.0,2.87,0.105,0.174
PST-00160,FitFuel India,2025-10-11,22:30,Reel,Fitness,2137,22,3,96,N,CAM-2510-023,Yes,5656,8404,148.0,1,35,24,18,4,6,2734,-0.25,Shop Now,Global,Brand Owned,Test,Missing UTMs,2025-10,Saturday,208.0,3.68,0.619,0.424
PST-00161,UrbanPaws,2025-10-07,23:15,Static,Pet Care,970,9,2,70,No,CAM-2510-054,Yes,6754,14524,150.0,11,10,14,232,48,51,13051,0.86,Learn More,US,Micro,Creator,,2025-10,Tuesday,185.0,2.74,0.148,0.207
PST-00162,CafeCanvas,2026-01-12,08:45,Static,Food,1516,26,1,8,N,,No,4107,9454,85.0,4,5,11,32,6,12,0,-0.08,No CTA,India,Brand Owned,Outlier,Check metrics,2026-01,Monday,105.0,2.56,0.122,0.268
PST-00163,UrbanPaws,2025-07-27,17:30,Static,Pet Care,1533,13,7,32,No,,No,10467,13388,206.0,12,32,7,397,15,54,0,-0.28,Learn More,US,Macro,Holiday,Missing UTMs,2025-07,Sunday,257.0,2.46,0.306,0.067
PST-00164,UrbanPaws,2025-09-04,17:15,Carousel,Pet Care,2084,3,4,26,Yes,CAM-2512-018,Yes,14431,20546,520.0,8,107,15,129,28,46,8835,0.35,Link in bio,India,Micro,Retargeting,Outlier,2025-09,Thursday,650.0,4.5,0.741,0.104
PST-00165,SareeStreet,2025-09-16,08:30,Carousel,Fashion,1013,4,0,20,Yes,CAM-2509-050,Yes,33273,35545,2445.0,91,281,244,857,138,287,15075,-0.41,Tap to buy,India,Mid,Creator,Missing UTMs,2025-09,Tuesday,3061.0,9.2,0.845,0.733
PST-00166,SareeStreet,2026-01-05,18:45,Reel,Fashion,1034,16,4,97,Yes,,No,101081,187013,4251.0,47,444,279,2172,87,774,0,0.21,Shop Now,India,Mid,Outlier,Check metrics,2026-01,Monday,5021.0,4.97,0.439,0.276
PST-00167,UrbanPaws,2025-11-26,17:00,Story,Pet Care,89,16,5,60,Y,CAM-2507-056,Yes,5121,9869,83.0,5,8,7,53,10,11,17112,0.67,Shop Now,India,Micro,Creator,,2025-11,Wednesday,103.0,2.01,0.156,0.137
PST-00168,CafeCanvas,2025-12-27,13:15,Static,Food,400,9,2,74,No,CAM-2508-024,Yes,19124,39586,515.0,5,132,47,745,169,366,11578,-0.11,Comment below,India,Macro,,Outlier,2025-12,Saturday,699.0,3.66,0.69,0.246
PST-00169,ByteBazaar,2025-09-22,22:30,Reel,Tech,1578,5,6,98,No,CAM-2509-050,Yes,12729,22689,471.0,23,47,29,230,33,43,10253,0.5,Shop Now,,Mid,Holiday,Check metrics,2025-09,Monday,570.0,4.48,0.369,0.228
PST-00170,FitFuel India,2025-07-20,18:05,Carousel,Fitness,1602,1,1,14,,,No,15536,17975,476.0,21,52,66,191,7,6,0,-0.78,Comment below,IN,Macro,Outlier,Outlier,2025-07,Sunday,615.0,3.96,0.335,0.425
PST-00171,FitFuel India,2026-01-31,08:15,Static,Fitness,334,0,7,16,,,No,7721,20020,213.0,11,17,28,235,23,95,0,-0.22,DM us,US,Brand Owned,Outlier,Possible duplicate,2026-01,Saturday,269.0,3.48,0.22,0.363
PST-00172,ByteBazaar,2025-08-16,20:05,Reel,Tech,193,19,7,53,Yes,,No,16007,33142,687.0,17,79,22,459,62,184,0,0.4,Link in bio,IN,Macro,Creator,,2025-08,Saturday,805.0,5.03,0.494,0.137
PST-00173,FitFuel India,2025-12-03,12:05,Story,Fitness,108,26,2,93,No,,No,5400,11587,84.0,1,5,12,154,12,50,0,0.11,Save for later,IN,Mid,Retargeting,,2025-12,Wednesday,102.0,1.89,0.093,0.222
PST-00174,ByteBazaar,2026-01-22,17:30,Carousel,Tech,1284,9,5,6,N,CAM-2508-006,No,8532,17103,396.0,17,94,51,130,8,31,0,-0.41,Save for later,Global,Mid,,Outlier,2026-01,Thursday,558.0,6.54,1.102,0.598
PST-00175,CafeCanvas,2025-10-24,09:15,Reel,Food,983,14,3,78,No,,No,29670,38077,615.0,25,151,32,161,7,57,0,0.12,Shop Now,India,Mid,Creator,Outlier,2025-10,Friday,823.0,2.77,0.509,0.108
PST-00176,FitFuel India,2025-09-08,18:30,Story,Fitness,1930,1,3,43,Y,,No,7181,16847,85.0,6,21,6,23,1,7,0,-0.66,Learn More,UAE,Mid,Test,Check metrics,2025-09,Monday,118.0,1.64,0.292,0.084
PST-00177,CafeCanvas,2025-11-07,13:15,Story,Food,2107,6,1,36,N,,No,2855,3479,57.0,1,5,6,81,19,43,0,-0.27,Save for later,US,Mid,,,2025-11,Friday,69.0,2.42,0.175,0.21
PST-00178,ByteBazaar,2025-07-21,20:05,Story,Tech,572,10,3,43,,,No,5740,13249,134.0,7,22,14,216,15,30,0,0.67,Shop Now,India,Macro,Retargeting,,2025-07,Monday,177.0,3.08,0.383,0.244
PST-00179,FitFuel India,2025-12-15,12:30,Static,Fitness,1055,19,2,82,No,,No,12604,30365,144.0,7,35,21,86,5,16,0,0.81,No CTA,IN,Brand Owned,Retargeting,,2025-12,Monday,207.0,1.64,0.278,0.167
PST-00180,UrbanPaws,2025-08-24,17:15,Reel,Pet Care,1171,20,0,78,N,,No,23026,41876,955.0,56,151,47,271,20,51,0,-0.18,Learn More,IN,Mid,Outlier,Possible duplicate,2025-08,Sunday,1209.0,5.25,0.656,0.204
PST-00181,CafeCanvas,2025-09-14,18:00,Story,Food,99,27,2,55,Yes,CAM-2507-037,Yes,17437,20753,312.0,23,68,25,600,19,139,16294,-0.6,Save for later,Global,Mid,High Intent,Outlier,2025-09,Sunday,428.0,2.45,0.39,0.143
PST-00182,ByteBazaar,2025-07-03,17:45,Reel,Tech,883,22,2,1,N,,No,3358,7807,86.0,3,12,14,78,7,2,0,0.0,Learn More,UAE,Micro,Retargeting,Check metrics,2025-07,Thursday,115.0,3.42,0.357,0.417
PST-00183,GlowKart,2025-11-18,13:00,Static,Beauty,651,25,6,77,N,CAM-2511-025,Yes,6879,9553,166.0,12,33,13,100,21,3,6294,-0.25,Link in bio,India,Brand Owned,Creator,Check metrics,2025-11,Tuesday,224.0,3.26,0.48,0.189
PST-00184,CafeCanvas,2025-10-01,23:30,Static,Food,1019,15,2,52,N,CAM-2507-026,Yes,9585,18850,121.0,4,8,19,224,53,12,17161,-0.8,Shop Now,India,Micro,Test,Missing UTMs,2025-10,Wednesday,152.0,1.59,0.083,0.198
PST-00185,GlowKart,2025-08-27,17:45,Reel,Beauty,1314,2,1,76,No,CAM-2511-049,Yes,32842,78825,1281.0,17,196,96,999,161,486,12022,-0.4,Tap to buy,IN,Mid,Creator,Check metrics,2025-08,Wednesday,1590.0,4.84,0.597,0.292
PST-00186,GlowKart,2025-09-22,09:00,Reel,Beauty,1271,9,4,37,No,CAM-2508-024,Yes,32741,71263,1703.0,26,136,78,119,27,62,7336,0.09,Shop Now,India,Mid,Test,,2025-09,Monday,1943.0,5.93,0.415,0.238
PST-00187,GlowKart,2025-11-07,09:05,Story,Beauty,67,9,7,52,N,,No,7306,18495,83.0,5,15,7,237,19,11,0,0.55,Comment below,UAE,Macro,Holiday,Possible duplicate,2025-11,Friday,110.0,1.51,0.205,0.096
PST-00188,UrbanPaws,2025-10-11,18:00,Story,Pet Care,312,19,3,62,Yes,CAM-2509-050,No,4629,8104,50.0,1,13,1,159,29,71,0,0.56,No CTA,India,Macro,Test,Missing UTMs,2025-10,Saturday,65.0,1.4,0.281,0.022
PST-00189,ByteBazaar,2025-09-19,12:05,Story,Tech,2055,17,3,36,No,CAM-2507-058,Yes,12559,20145,215.0,13,19,29,102,3,29,3289,0.06,Link in bio,UAE,Macro,Creator,Possible duplicate,2025-09,Friday,276.0,2.2,0.151,0.231
PST-00190,GlowKart,2025-10-13,20:00,Story,Beauty,1323,18,4,37,,,No,21825,26794,279.0,5,75,36,589,93,218,0,0.49,Shop Now,US,Micro,Test,,2025-10,Monday,395.0,1.81,0.344,0.165
PST-00191,GlowKart,2025-11-21,22:15,Static,Beauty,565,11,5,23,N,,No,4100,5206,48.0,1,6,1,157,14,27,0,-0.85,Comment below,India,Macro,Holiday,Missing UTMs,2025-11,Friday,56.0,1.37,0.146,0.024
PST-00192,GlowKart,2025-12-22,20:45,Live,Beauty,104,4,1,50,No,,No,26237,57769,325.0,12,30,34,570,133,71,0,0.46,Comment below,US,Macro,Test,,2025-12,Monday,401.0,1.53,0.114,0.13
PST-00193,UrbanPaws,2025-08-16,08:15,Reel,Pet Care,847,22,7,67,No,,No,34004,78547,885.0,33,142,152,1018,81,124,0,0.49,Link in bio,India,Macro,Outlier,Possible duplicate,2025-08,Saturday,1212.0,3.56,0.418,0.447
PST-00194,ByteBazaar,2025-07-04,20:45,Reel,Tech,783,0,7,42,,,No,11192,15741,391.0,22,86,26,404,9,94,0,0.09,Save for later,IN,Macro,Creator,Outlier,2025-07,Friday,525.0,4.69,0.768,0.232
PST-00195,FitFuel India,2026-01-18,20:05,Story,Fitness,2145,16,5,74,Yes,,No,8948,19492,112.0,3,22,14,146,33,19,0,0.49,Tap to buy,Global,Mid,High Intent,,2026-01,Sunday,151.0,1.69,0.246,0.156
PST-00196,SareeStreet,2025-08-19,22:05,Carousel,Fashion,1814,2,0,48,Y,,No,12884,16634,717.0,33,138,59,73,8,21,0,0.61,Learn More,UAE,Mid,,Outlier,2025-08,Tuesday,947.0,7.35,1.071,0.458
PST-00197,FitFuel India,2026-01-18,20:45,Story,Fitness,48,12,1,59,Y,,No,9870,24206,138.0,4,26,5,206,32,15,0,0.64,Tap to buy,India,Brand Owned,Test,,2026-01,Sunday,173.0,1.75,0.263,0.051
PST-00198,ByteBazaar,2025-11-02,18:45,Reel,Tech,647,12,2,81,Yes,,No,19571,31867,578.0,7,124,23,122,5,31,0,-0.76,No CTA,India,Nano,Retargeting,,2025-11,Sunday,732.0,3.74,0.634,0.118
PST-00199,CafeCanvas,2025-11-01,20:30,Reel,Food,794,18,6,88,N,,No,13046,22105,289.0,18,71,30,302,8,124,0,0.25,DM us,India,Brand Owned,Test,,2025-11,Saturday,408.0,3.13,0.544,0.23
PST-00200,GlowKart,2025-08-09,08:30,Story,Beauty,158,27,7,12,N,CAM-2510-023,Yes,19335,31229,275.0,10,35,47,756,106,150,9831,0.6,Save for later,UAE,Nano,,Outlier,2025-08,Saturday,367.0,1.9,0.181,0.243
PST-00201,CafeCanvas,2025-07-18,09:15,Carousel,Food,1420,24,0,45,,CAM-2510-060,No,2651,5376,123.0,5,15,6,55,3,6,0,-0.84,Save for later,IN,Brand Owned,High Intent,Check metrics,2025-07,Friday,149.0,5.62,0.566,0.226
PST-00202,SareeStreet,2025-08-20,20:05,Story,Fashion,1106,6,3,87,Y,CAM-2510-019,Yes,7741,14399,113.0,2,22,16,198,16,42,4649,-0.13,Learn More,US,Mid,Outlier,Possible duplicate,2025-08,Wednesday,153.0,1.98,0.284,0.207
PST-00203,CafeCanvas,2025-07-06,17:45,Story,Food,1054,7,7,98,No,,No,7684,19424,134.0,3,25,19,144,19,12,0,-0.77,DM us,Global,Nano,Outlier,Outlier,2025-07,Sunday,181.0,2.36,0.325,0.247
PST-00204,SareeStreet,2025-09-27,09:05,Story,Fashion,252,17,3,93,No,,No,1564,2810,27.0,1,2,0,29,1,4,0,-0.25,Tap to buy,India,Brand Owned,Creator,Outlier,2025-09,Saturday,30.0,1.92,0.128,0.0
PST-00205,CafeCanvas,2025-11-15,09:05,Carousel,Food,1740,10,2,71,Yes,,No,6061,14483,232.0,3,45,29,85,16,29,0,0.64,No CTA,IN,Micro,Creator,,2025-11,Saturday,309.0,5.1,0.742,0.478
PST-00206,FitFuel India,2025-11-05,9pm,Story,Fitness,1303,11,4,63,No,CAM-2511-049,No,3333,8641,50.0,0,2,6,118,7,50,0,0.58,Shop Now,Global,Mid,Holiday,,2025-11,Wednesday,58.0,1.74,0.06,0.18
PST-00207,UrbanPaws,2025-07-06,12:45,Story,Pet Care,60,18,5,35,No,,No,6062,5454,121.0,5,32,17,100,8,15,0,0.83,Link in bio,UAE,Brand Owned,Retargeting,Outlier,2025-07,Sunday,175.0,2.89,0.528,0.28
PST-00208,ByteBazaar,2025-07-26,17:45,Story,Tech,2020,3,7,25,,,No,18585,45688,722.0,30,198,118,595,74,82,0,-0.78,Shop Now,US,Brand Owned,High Intent,Check metrics,2025-07,Saturday,1068.0,5.75,1.065,0.635
PST-00209,FitFuel India,2025-07-25,19:00,Reel,Fitness,498,9,6,86,No,,No,17815,36526,963.0,36,224,158,600,149,251,0,0.9,Learn More,India,Macro,Retargeting,,2025-07,Friday,1381.0,7.75,1.257,0.887
PST-00210,FitFuel India,2025-09-11,09:45,Story,Fitness,904,7,2,20,N,,No,12620,26047,245.0,5,43,26,369,43,94,0,0.86,Learn More,India,Nano,High Intent,,2025-09,Thursday,319.0,2.53,0.341,0.206
PST-00211,FitFuel India,2025-08-08,17:45,Reel,Fitness,1785,15,6,41,No,CAM-2508-052,Yes,18042,37677,421.0,30,46,30,682,97,54,5763,-0.67,Shop Now,US,Brand Owned,Holiday,,2025-08,Friday,527.0,2.92,0.255,0.166
PST-00212,FitFuel India,2025-12-02,17:00,Story,Fitness,223,1,6,4,Yes,CAM-2509-011,No,5650,9654,116.0,3,26,11,160,29,15,0,0.05,Shop Now,India,Brand Owned,Test,Missing UTMs,2025-12,Tuesday,156.0,2.76,0.46,0.195
PST-00213,GlowKart,2025-07-04,22:15,Reel,Beauty,670,9,5,40,Y,,No,23168,35170,1298.0,69,294,48,407,58,184,0,0.46,Comment below,Global,Brand Owned,High Intent,Possible duplicate,2025-07,Friday,1709.0,7.38,1.269,0.207
PST-00214,SareeStreet,2025-09-30,13:00,Reel,Fashion,991,7,3,2,No,CAM-2508-002,No,5758,11854,237.0,12,32,23,54,12,6,0,0.0,Link in bio,US,Mid,High Intent,Possible duplicate,2025-09,Tuesday,304.0,5.28,0.556,0.399
PST-00215,UrbanPaws,2026-01-08,22:30,Story,Pet Care,1766,1,7,47,N,,No,7000,8849,143.0,3,24,5,60,7,24,0,0.45,Learn More,Global,Nano,,Check metrics,2026-01,Thursday,175.0,2.5,0.343,0.071
PST-00216,UrbanPaws,2025-08-11,19:00,Reel,Pet Care,1444,6,4,28,N,,No,39488,49728,2327.0,63,200,369,1309,166,51,0,0.83,Comment below,US,Mid,Outlier,Missing UTMs,2025-08,Monday,2959.0,7.49,0.506,0.934
